Data Source Name,File Name,File Path,File Type,Step Name,DD Name,DISP,Program Name,Logical Name,Copybook Record Name,Copybook File Path,Access Type,System Program,Data Source Type
AWS.M2.CARDDEMO.TRANSACT.BKUP,SORTTEST.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/SORTTEST.jcl,JCL,STEP05R,SORTIN,SHR,SORT,,,,,Yes,GDG Base
AWS.M2.CARDDEMO.TRANSACT.BKUP,TRANBKP.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANBKP.jcl,JCL,STEP05R.PRC001,FILEOUT,"NEW,CATLG,DELETE",IDCAMS,,,,,Yes,GDG Base
AWS.M2.CARDDEMO.TRANSACT.BKUP,TRANREPT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANREPT.jcl,JCL,STEP05R.PRC001,FILEOUT,"NEW,CATLG,DELETE",IDCAMS,,,,,Yes,GDG Base
AWS.M2.CARDDEMO.TRANSACT.BKUP,TRANREPT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANREPT.jcl,JCL,STEP05R,SORTIN,SHR,SORT,,,,,Yes,GDG Base
AWS.M2.CARDDEMO.TRANSACT.COMBINED,COMBTRAN.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/COMBTRAN.jcl,JCL,STEP05R,SORTOUT,"NEW,CATLG,DELETE",SORT,,,,,Yes,GDG Base
AWS.M2.CARDDEMO.TRANSACT.COMBINED,COMBTRAN.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/COMBTRAN.jcl,JCL,STEP10,TRANSACT,SHR,IDCAMS,,,,,Yes,GDG Base
AWS.M2.CARDDEMO.TRANSACT.COMBINED,DEFGDGB.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DEFGDGB.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,GDG Base
AWS.M2.CARDDEMO.TRANSACT.DALY,CBTRN03C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBTRN03C.cbl,COBOL,,TRANFILE,,,TRANSACT-FILE,TRAN-RECORD,aws-mainframe-modernization-carddemo-main/app/cpy/CVTRA05Y.cpy,READ,,GDG Base
AWS.M2.CARDDEMO.TRANSACT.DALY,DEFGDGB.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DEFGDGB.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,GDG Base
AWS.M2.CARDDEMO.TRANSACT.DALY,SORTTEST.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/SORTTEST.jcl,JCL,STEP05R,SORTOUT,"NEW,CATLG,DELETE",SORT,,,,,Yes,GDG Base
AWS.M2.CARDDEMO.TRANSACT.DALY,TRANREPT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANREPT.jcl,JCL,STEP05R,SORTOUT,"NEW,CATLG,DELETE",SORT,,,,,Yes,GDG Base
AWS.M2.CARDDEMO.TRANSACT.DALY,TRANREPT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANREPT.jcl,JCL,STEP10R,TRANFILE,SHR,CBTRN03C,,,,,No,GDG Base
AWS.M2.CARDDEMO.TRANSACT.IMPORT,CBIMPORT.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBIMPORT.cbl,COBOL,,TRNXOUT,,,TRANSACTION-OUTPUT,,,WRITE,,Dataset
AWS.M2.CARDDEMO.TRANSACT.IMPORT,CBIMPORT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CBIMPORT.jcl,JCL,STEP01,TRNXOUT,"NEW,CATLG,DELETE",CBIMPORT,,,,,No,Dataset
AWS.M2.CARDDEMO.TRANSACT.VSAM.AIX,TRANBKP.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANBKP.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,VSAM-AIX
AWS.M2.CARDDEMO.TRANSACT.VSAM.AIX,TRANFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANFILE.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,VSAM-AIX
AWS.M2.CARDDEMO.TRANSACT.VSAM.AIX,TRANFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANFILE.jcl,JCL,STEP20,,,IDCAMS,,,,,Yes,VSAM-AIX
AWS.M2.CARDDEMO.TRANSACT.VSAM.AIX,TRANIDX.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANIDX.jcl,JCL,STEP20,,,IDCAMS,,,,,Yes,VSAM-AIX
AWS.M2.CARDDEMO.TRANSACT.VSAM.AIX.PATH,TRANFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANFILE.jcl,JCL,STEP25,,,IDCAMS,,,,,Yes,VSAM-PATH
AWS.M2.CARDDEMO.TRANSACT.VSAM.AIX.PATH,TRANIDX.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANIDX.jcl,JCL,STEP25,,,IDCAMS,,,,,Yes,VSAM-PATH
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,CBEXPORT.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBEXPORT.cbl,COBOL,,TRANSACT,,,TRANSACTION-INPUT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,CBEXPORT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CBEXPORT.jcl,JCL,STEP02,TRANSACT,SHR,CBEXPORT,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,CBTRN02C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBTRN02C.cbl,COBOL,,TRANFILE,,,TRANSACT-FILE,TRAN-RECORD,aws-mainframe-modernization-carddemo-main/app/cpy/CVTRA05Y.cpy,WRITE,,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,COBIL00C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COBIL00C.cbl,COBOL,,,,,TRANSACT,,,READ; WRITE,,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,COMBTRAN.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/COMBTRAN.jcl,JCL,STEP10,TRANVSAM,SHR,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,COTRN00C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COTRN00C.cbl,COBOL,,,,,TRANSACT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,COTRN01C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COTRN01C.cbl,COBOL,,,,,TRANSACT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,COTRN02C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COTRN02C.cbl,COBOL,,,,,TRANSACT,,,READ; WRITE,,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,JCL,STEP010,SORTIN,SHR,SORT,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,POSTTRAN.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/POSTTRAN.jcl,JCL,STEP15,TRANFILE,SHR,CBTRN02C,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,REPRTEST.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/REPRTEST.jcl,JCL,STEP05.PRC001,FILEIN,SHR,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,TRANBKP.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANBKP.jcl,JCL,STEP05R.PRC001,FILEIN,SHR,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,TRANBKP.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANBKP.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,TRANBKP.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANBKP.jcl,JCL,STEP10,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,TRANFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANFILE.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,TRANFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANFILE.jcl,JCL,STEP10,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,TRANFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANFILE.jcl,JCL,STEP15,TRANVSAM,SHR,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRANSACT.VSAM.KSDS,TRANREPT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANREPT.jcl,JCL,STEP05R.PRC001,FILEIN,SHR,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRANTYPE.BKUP,DEFGDGD.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DEFGDGD.jcl,JCL,STEP10,,,IDCAMS,,,,,Yes,Dataset
AWS.M2.CARDDEMO.TRANTYPE.BKUP,DEFGDGD.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DEFGDGD.jcl,JCL,STEP20,SYSUT2,"NEW,CATLG",IEBGENER,,,,,Yes,Dataset
AWS.M2.CARDDEMO.TRANTYPE.BKUP,TRANEXTR.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/TRANEXTR.jcl,JCL,STEP10,SYSUT2,"NEW,CATLG",IEBGENER,,,,,Yes,Dataset
AWS.M2.CARDDEMO.TRANTYPE.PS,DEFGDGD.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DEFGDGD.jcl,JCL,STEP20,SYSUT1,SHR,IEBGENER,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.TRANTYPE.PS,TRANEXTR.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/TRANEXTR.jcl,JCL,STEP10,SYSUT1,SHR,IEBGENER,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.TRANTYPE.PS,TRANEXTR.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/TRANEXTR.jcl,JCL,STEP30,DD01,"MOD,DELETE,DELETE",IEFBR14,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.TRANTYPE.PS,TRANEXTR.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/TRANEXTR.jcl,JCL,STEP40,SYSREC00,"NEW,CATLG,DELETE",IKJEFT01,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.TRANTYPE.PS,TRANTYPE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANTYPE.jcl,JCL,STEP15,TRANTYPE,SHR,IDCAMS,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.TRANTYPE.VSAM.KSDS,CBTRN03C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBTRN03C.cbl,COBOL,,TRANTYPE,,,TRANTYPE-FILE,TRAN-TYPE-RECORD,aws-mainframe-modernization-carddemo-main/app/cpy/CVTRA03Y.cpy,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.TRANTYPE.VSAM.KSDS,TRANREPT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANREPT.jcl,JCL,STEP10R,TRANTYPE,SHR,CBTRN03C,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.TRANTYPE.VSAM.KSDS,TRANTYPE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANTYPE.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRANTYPE.VSAM.KSDS,TRANTYPE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANTYPE.jcl,JCL,STEP10,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRANTYPE.VSAM.KSDS,TRANTYPE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/TRANTYPE.jcl,JCL,STEP15,TTYPVSAM,OLD,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.TRXFL.SEQ,CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,JCL,DELDEF01,,,IDCAMS,,,,,Yes,Dataset
AWS.M2.CARDDEMO.TRXFL.SEQ,CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,JCL,STEP010,SORTOUT,"NEW,CATLG,DELETE",SORT,,,,,Yes,Dataset
AWS.M2.CARDDEMO.TRXFL.SEQ,CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,JCL,STEP020,INFILE,SHR,IDCAMS,,,,,Yes,Dataset
AWS.M2.CARDDEMO.TRXFL.VSAM.KSDS,CBSTM03B.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBSTM03B.CBL,COBOL,,TRNXFILE,,,TRNX-FILE,,,READ,,VSAM KSDS
AWS.M2.CARDDEMO.TRXFL.VSAM.KSDS,CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,JCL,DELDEF01,,,IDCAMS,,,,,Yes,VSAM KSDS
AWS.M2.CARDDEMO.TRXFL.VSAM.KSDS,CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,JCL,STEP020,OUTFILE,SHR,IDCAMS,,,,,Yes,VSAM KSDS
AWS.M2.CARDDEMO.TRXFL.VSAM.KSDS,CREASTMT.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/CREASTMT.JCL,JCL,STEP040,TRNXFILE,SHR,CBSTM03B,,,,,No,VSAM KSDS
AWS.M2.CARDDEMO.USRSEC.PS,DUSRSECJ.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DUSRSECJ.jcl,JCL,PREDEL,DD01,"MOD,DELETE,DELETE",IEFBR14,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.USRSEC.PS,DUSRSECJ.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DUSRSECJ.jcl,JCL,STEP01,SYSUT2,"NEW,CATLG,DELETE",IEBGENER,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.USRSEC.PS,DUSRSECJ.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DUSRSECJ.jcl,JCL,STEP03,IN,SHR,IDCAMS,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.USRSEC.VSAM.ESDS,ESDSRRDS.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/ESDSRRDS.jcl,JCL,STEP02,,,IDCAMS,,,,,Yes,VSAM ESDS
AWS.M2.CARDDEMO.USRSEC.VSAM.ESDS,ESDSRRDS.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/ESDSRRDS.jcl,JCL,STEP03,OUT,SHR,IDCAMS,,,,,Yes,VSAM ESDS
AWS.M2.CARDDEMO.USRSEC.VSAM.KSDS,COSGN00C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COSGN00C.cbl,COBOL,,,,,USRSEC,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.USRSEC.VSAM.KSDS,COUSR00C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COUSR00C.cbl,COBOL,,,,,USRSEC,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.USRSEC.VSAM.KSDS,COUSR01C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COUSR01C.cbl,COBOL,,,,,USRSEC,,,WRITE,,VSAM-KSDS
AWS.M2.CARDDEMO.USRSEC.VSAM.KSDS,COUSR02C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COUSR02C.cbl,COBOL,,,,,USRSEC,,,READ; UPDATE; WRITE,,VSAM-KSDS
AWS.M2.CARDDEMO.USRSEC.VSAM.KSDS,COUSR03C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COUSR03C.cbl,COBOL,,,,,USRSEC,,,DELETE; READ,,VSAM-KSDS
AWS.M2.CARDDEMO.USRSEC.VSAM.KSDS,DUSRSECJ.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DUSRSECJ.jcl,JCL,STEP02,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.USRSEC.VSAM.KSDS,DUSRSECJ.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DUSRSECJ.jcl,JCL,STEP03,OUT,SHR,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.USRSEC.VSAM.RRDS,ESDSRRDS.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/ESDSRRDS.jcl,JCL,STEP04,,,IDCAMS,,,,,Yes,VSAM RRDS
AWS.M2.CARDDEMO.USRSEC.VSAM.RRDS,ESDSRRDS.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/ESDSRRDS.jcl,JCL,STEP05,OUT,SHR,IDCAMS,,,,,Yes,VSAM RRDS
AWS.M2.CARDEMO.FTP.TEST,INTRDRJ1.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/INTRDRJ1.JCL,JCL,IDCAMS,IN,SHR,IDCAMS,,,,,Yes,Dataset
AWS.M2.CARDEMO.FTP.TEST.BKUP,INTRDRJ1.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/INTRDRJ1.JCL,JCL,IDCAMS,OUT,SHR,IDCAMS,,,,,Yes,Dataset
AWS.M2.CARDEMO.FTP.TEST.BKUP,INTRDRJ2.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/INTRDRJ2.JCL,JCL,IDCAMS,IN,SHR,IDCAMS,,,,,Yes,Dataset
AWS.M2.CARDEMO.FTP.TEST.BKUP.INTRDR,INTRDRJ2.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/INTRDRJ2.JCL,JCL,IDCAMS,OUT,SHR,IDCAMS,,,,,Yes,Dataset
AWS.M2.CICSLOAD(IMSMQPGM),IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,LKED,SYSLMOD,SHR,IEWL,,,,,Yes,Dataset
AWS.M2.COBCOPY,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,COBOL,SYSLIB,SHR,IGYCRCTL,,,,,Yes,Dataset
AWS.M2.COBOL.SRC(IMSMQPGM),IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,TRN,,SHR,DFHECP1$,,,,,Yes,Dataset
AWS.M2.LBD.TXT2PDF.EXEC,TXT2PDF1.JCL,aws-mainframe-modernization-carddemo-main/app/jcl/TXT2PDF1.JCL,JCL,TXT2PDF,SYSEXEC,SHR,IKJEFT1B,,,,,Yes,Dataset
BATCMP.jcl-&&LOADSET,BATCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BATCMP.jcl,JCL,BATCMP.COMPILE,SYSLIN,"MOD,PASS",IGYCRCTL,,,,,Yes,Dataset
BATCMP.jcl-&&LOADSET,BATCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BATCMP.jcl,JCL,BATCMP.LKED,SYSLIN,"OLD,DELETE",HEWL,,,,,Yes,Dataset
BMSCMP.jcl-&&MAP,BMSCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BMSCMP.jcl,JCL,STEP1.MAP,SYSPUNCH,",PASS",ASMA90,,,,,No,Dataset
BMSCMP.jcl-&&MAP,BMSCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BMSCMP.jcl,JCL,STEP1.LKED,SYSLIN,"OLD,DELETE",HEWL,,,,,Yes,Dataset
BMSCMP.jcl-&&TEMPM,BMSCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BMSCMP.jcl,JCL,STEP1.PRINT,SYSUT2,",PASS",IEBGENER,,,,,Yes,Dataset
BMSCMP.jcl-&&TEMPM,BMSCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BMSCMP.jcl,JCL,STEP1.MAP,,"OLD,PASS",ASMA90,,,,,No,Dataset
BMSCMP.jcl-&&TEMPM,BMSCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BMSCMP.jcl,JCL,STEP1.DSECT,,"OLD,PASS",ASMA90,,,,,No,Dataset
BMSCMP.jcl-&&TEMPM,BMSCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BMSCMP.jcl,JCL,STEP1.DELTEMP,TEMPM,"OLD,DELETE",IEFBR14,,,,,Yes,Dataset
CARDDEMO.AUTHFRDS,COPAUS2C.cbl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/cbl/COPAUS2C.cbl,COBOL,,,,,CARDDEMO.AUTHFRDS,,,INSERT; UPDATE,,Database
CARDDEMO.TRANSACTION_TYPE,COBTUPDT.cbl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/cbl/COBTUPDT.cbl,COBOL,,,,,CARDDEMO.TRANSACTION_TYPE,,,DELETE; INSERT; UPDATE,,Database
CARDDEMO.TRANSACTION_TYPE,COTRTLIC.cbl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/cbl/COTRTLIC.cbl,COBOL,,,,,CARDDEMO.TRANSACTION_TYPE,,,DELETE; SELECT; UPDATE,,Database
CARDDEMO.TRANSACTION_TYPE,COTRTUPC.cbl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/cbl/COTRTUPC.cbl,COBOL,,,,,CARDDEMO.TRANSACTION_TYPE,,,DELETE; INSERT; SELECT; UPDATE,,Database
CEE.SCEELKED,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,LKED,SYSLIB,SHR,IEWL,,,,,Yes,Dataset
CEE.SCEELKEX,CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.LKED,SYSLIB,SHR,HEWL,,,,,Yes,Dataset
CEE.SCEESAMP,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,COBOL,SYSLIB,SHR,IGYCRCTL,,,,,Yes,Dataset
CICCMP.jcl-&&COPYLINK,CICCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICCMP.jcl,JCL,CICSCMP.COPYLINK,SYSUT2,"NEW,PASS",IEBGENER,,,,,Yes,Dataset
CICCMP.jcl-&&LOADSET,CICCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICCMP.jcl,JCL,CICSCMP.COB,SYSLIN,"MOD,PASS",IGYCRCTL,,,,,Yes,Dataset
CICCMP.jcl-&&LOADSET,CICCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICCMP.jcl,JCL,CICSCMP.LKED,SYSLIN,"OLD,DELETE",HEWL,,,,,Yes,Dataset
CICDBCMP.jcl-&&DSNHOUT,CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.PRECMP,SYSCIN,"NEW,PASS",DSNHPC,,,,,No,Dataset
CICDBCMP.jcl-&&DSNHOUT,CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.TRN,,"OLD,DELETE",DFHECP1,,,,,No,Dataset
CICDBCMP.jcl-&&LOADSET,CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.COBOL,SYSLIN,"MOD,PASS",IGYCRCTL,,,,,Yes,Dataset
CICDBCMP.jcl-&&SYSCIN,CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.TRN,SYSPUNCH,",PASS",DFHECP1,,,,,No,Dataset
CICDBCMP.jcl-&&SYSCIN,CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.COBOL,,"OLD,DELETE",IGYCRCTL,,,,,Yes,Dataset
CICSTS.CICS.SDFHCOB,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,COBOL,SYSLIB,SHR,IGYCRCTL,,,,,Yes,Dataset
CICSTS.CICS.SDFHLOAD,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,LKED,SYSLIB,SHR,IEWL,,,,,Yes,Dataset
IGY.SIGYCOMP.V63,BATCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BATCMP.jcl,JCL,BATCMP.COMPILE,STEPLIB,SHR,IGYCRCTL,,,,,Yes,Dataset
IGY.SIGYCOMP.V63,CICCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICCMP.jcl,JCL,CICSCMP.COB,STEPLIB,SHR,IGYCRCTL,,,,,Yes,Dataset
IGY.SIGYCOMP.V63,CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.COBOL,STEPLIB,SHR,IGYCRCTL,,,,,Yes,Dataset
IMS.DBDLIB,CBPAUP0J.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/CBPAUP0J.jcl,JCL,STEP01,IMS,SHR,DFSRRC00,,,,,Yes,Dataset
IMS.PROCLIB,CBPAUP0J.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/CBPAUP0J.jcl,JCL,STEP01,PROCLIB,SHR,DFSRRC00,,,,,Yes,Dataset
IMS.PSBLIB,CBPAUP0J.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/CBPAUP0J.jcl,JCL,STEP01,IMS,SHR,DFSRRC00,,,,,Yes,Dataset
IMS.SDFSRESL,CBPAUP0J.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/CBPAUP0J.jcl,JCL,STEP01,DFSRESLB,SHR,DFSRRC00,,,,,Yes,Dataset
IMS.SDFSRESL,CBPAUP0J.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/CBPAUP0J.jcl,JCL,STEP01,DFSSEL,SHR,DFSRRC00,,,,,Yes,Dataset
IMS.SDFSRESL,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,LKED,SYSLIB,SHR,IEWL,,,,,Yes,Dataset
IMSMQCMP.jcl-&&COPYIMS,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,LKED,SYSLIN,"OLD,DELETE",IEWL,,,,,Yes,Dataset
IMSMQCMP.jcl-&&COPYIMS,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,COPYIMS,SYSUT2,"NEW,PASS",IEBGENER,,,,,Yes,Dataset
